,Datapoint No.,P,Q,Total Counterfactual Points,SHAP fields,Common Points
0,0,3,0,0,3,0
1,0,3,1,1,5,0
2,0,3,2,41,7,0
3,0,3,4,0,7,0
4,0,3,5,0,7,0
5,1,2,0,0,3,0
6,1,2,1,0,4,0
7,1,2,3,3,6,0
8,1,2,4,0,7,0
9,1,2,5,0,7,0
10,2,3,0,0,6,0
11,2,3,1,0,7,0
12,2,3,2,18,6,0
13,2,3,4,0,3,0
14,2,3,5,0,6,0
15,3,3,0,1,6,0
16,3,3,1,0,7,0
17,3,3,2,14,4,0
18,3,3,4,1,5,0
19,3,3,5,0,6,0
20,4,3,0,0,6,0
21,4,3,1,0,6,0
22,4,3,2,13,6,0
23,4,3,4,0,6,0
24,4,3,5,0,7,0
25,5,3,0,0,5,0
26,5,3,1,0,5,0
27,5,3,2,24,7,0
28,5,3,4,1,7,0
29,5,3,5,0,5,0
30,6,2,0,0,4,0
31,6,2,1,0,6,0
32,6,2,3,0,7,0
33,6,2,4,0,7,0
34,6,2,5,0,5,0
35,7,2,0,0,5,0
36,7,2,1,0,2,0
37,7,2,3,13,6,0
38,7,2,4,6,8,0
39,7,2,5,0,7,0
40,8,2,0,0,7,0
41,8,2,1,0,8,0
42,8,2,3,25,7,0
43,8,2,4,2,5,0
44,8,2,5,0,6,0
45,9,2,0,0,5,0
46,9,2,1,0,4,0
47,9,2,3,13,5,0
48,9,2,4,4,9,0
49,9,2,5,0,5,0
50,10,5,0,0,7,0
51,10,5,1,1,7,0
52,10,5,2,13,5,0
53,10,5,3,15,7,0
54,10,5,4,7,3,0
55,11,2,0,1,3,0
56,11,2,1,1,1,0
57,11,2,3,15,10,0
58,11,2,4,2,8,0
59,11,2,5,0,7,0
60,12,3,0,0,5,0
61,12,3,1,0,6,0
62,12,3,2,19,7,0
63,12,3,4,0,4,0
64,12,3,5,0,7,0
65,13,3,0,0,4,0
66,13,3,1,0,5,0
67,13,3,2,10,4,0
68,13,3,4,2,8,0
69,13,3,5,0,7,0
70,14,3,0,0,7,0
71,14,3,1,0,7,0
72,14,3,2,13,7,0
73,14,3,4,0,8,0
74,14,3,5,0,6,0
75,15,4,0,0,6,0
76,15,4,1,0,8,0
77,15,4,2,21,6,0
78,15,4,3,20,6,0
79,15,4,5,0,1,0
80,16,2,0,0,2,0
81,16,2,1,0,4,0
82,16,2,3,4,7,0
83,16,2,4,4,6,0
84,16,2,5,0,7,0
85,17,3,0,0,6,0
86,17,3,1,0,5,0
87,17,3,2,39,8,0
88,17,3,4,0,6,0
89,17,3,5,0,7,0
90,18,4,0,0,9,0
91,18,4,1,0,9,0
92,18,4,2,16,8,0
93,18,4,3,20,7,0
94,18,4,5,2,4,0
95,19,3,0,0,5,0
96,19,3,1,0,5,0
97,19,3,2,31,6,0
98,19,3,4,0,5,0
99,19,3,5,0,5,0
100,20,4,0,0,0,0
101,20,4,1,0,2,0
102,20,4,2,15,5,0
103,20,4,3,19,7,0
104,20,4,5,0,8,0
105,21,2,0,0,6,0
106,21,2,1,0,3,0
107,21,2,3,11,9,0
108,21,2,4,0,6,0
109,21,2,5,0,7,0
110,22,2,0,0,6,0
111,22,2,1,4,4,0
112,22,2,3,24,10,0
113,22,2,4,23,3,0
114,22,2,5,0,7,0
115,23,3,0,0,6,0
116,23,3,1,1,5,0
117,23,3,2,12,6,0
118,23,3,4,42,5,0
119,23,3,5,0,6,0
120,24,2,0,0,5,0
121,24,2,1,0,5,0
122,24,2,3,17,6,0
123,24,2,4,1,4,0
124,24,2,5,0,7,0
125,25,3,0,0,4,0
126,25,3,1,0,6,0
127,25,3,2,21,6,0
128,25,3,4,7,6,0
129,25,3,5,0,7,0
130,26,2,0,0,6,0
131,26,2,1,0,9,0
132,26,2,3,19,8,0
133,26,2,4,0,0,0
134,26,2,5,0,3,0
135,27,2,0,0,6,0
136,27,2,1,0,4,0
137,27,2,3,6,6,0
138,27,2,4,0,8,0
139,27,2,5,0,7,0
140,28,2,0,0,3,0
141,28,2,1,0,3,0
142,28,2,3,5,7,0
143,28,2,4,1,5,0
144,28,2,5,0,6,0
145,29,3,0,0,8,0
146,29,3,1,0,7,0
147,29,3,2,24,6,0
148,29,3,4,21,3,0
149,29,3,5,0,3,0
150,30,2,0,0,5,0
151,30,2,1,0,6,0
152,30,2,3,10,7,0
153,30,2,4,0,6,0
154,30,2,5,0,7,0
155,31,2,0,0,6,0
156,31,2,1,0,5,0
157,31,2,3,10,6,0
158,31,2,4,0,8,0
159,31,2,5,0,8,0
160,32,2,0,0,9,0
161,32,2,1,0,3,0
162,32,2,3,10,8,0
163,32,2,4,1,8,0
164,32,2,5,0,3,0
165,33,2,0,0,4,0
166,33,2,1,0,5,0
167,33,2,3,14,8,0
168,33,2,4,2,5,0
169,33,2,5,0,4,0
170,34,2,0,0,4,0
171,34,2,1,0,6,0
172,34,2,3,21,5,0
173,34,2,4,2,7,0
174,34,2,5,0,9,0
175,35,2,0,0,6,0
176,35,2,1,0,2,0
177,35,2,3,8,10,0
178,35,2,4,0,6,0
179,35,2,5,0,7,0
180,36,3,0,0,8,0
181,36,3,1,2,7,0
182,36,3,2,18,8,0
183,36,3,4,0,3,0
184,36,3,5,0,3,0
185,37,3,0,0,6,0
186,37,3,1,0,4,0
187,37,3,2,7,4,0
188,37,3,4,2,8,0
189,37,3,5,0,5,0
190,38,3,0,0,5,0
191,38,3,1,0,6,0
192,38,3,2,10,5,0
193,38,3,4,3,6,0
194,38,3,5,0,4,0
195,39,3,0,0,8,0
196,39,3,1,0,5,0
197,39,3,2,27,6,0
198,39,3,4,6,6,0
199,39,3,5,0,2,0
200,40,3,0,0,4,0
201,40,3,1,0,6,0
202,40,3,2,6,5,0
203,40,3,4,1,7,0
204,40,3,5,0,5,0
205,41,2,0,0,6,0
206,41,2,1,2,7,0
207,41,2,3,3,8,0
208,41,2,4,0,6,0
209,41,2,5,0,10,0
210,42,3,0,0,9,0
211,42,3,1,0,8,0
212,42,3,2,21,6,0
213,42,3,4,1,5,0
214,42,3,5,2,4,0
215,43,2,0,0,6,0
216,43,2,1,0,6,0
217,43,2,3,1,8,0
218,43,2,4,0,6,0
219,43,2,5,0,7,0
220,44,2,0,0,6,0
221,44,2,1,0,9,0
222,44,2,3,12,6,0
223,44,2,4,4,4,0
224,44,2,5,0,5,0
225,45,2,0,0,6,0
226,45,2,1,0,5,0
227,45,2,3,3,4,0
228,45,2,4,5,7,0
229,45,2,5,0,7,0
230,46,3,0,0,7,0
231,46,3,1,0,8,0
232,46,3,2,21,10,0
233,46,3,4,10,2,0
234,46,3,5,0,3,0
235,47,3,0,0,6,0
236,47,3,1,0,4,0
237,47,3,2,22,7,0
238,47,3,4,17,6,0
239,47,3,5,0,3,0
240,48,2,0,0,5,0
241,48,2,1,0,4,0
242,48,2,3,11,8,0
243,48,2,4,0,8,0
244,48,2,5,0,9,0
245,49,3,0,0,4,0
246,49,3,1,0,0,0
247,49,3,2,20,9,0
248,49,3,4,1,8,0
249,49,3,5,0,7,0
250,50,2,0,0,5,0
251,50,2,1,0,6,0
252,50,2,3,0,8,0
253,50,2,4,0,4,0
254,50,2,5,0,6,0
255,51,2,0,0,6,0
256,51,2,1,0,7,0
257,51,2,3,13,3,0
258,51,2,4,0,3,0
259,51,2,5,0,4,0
260,52,2,0,0,2,0
261,52,2,1,0,1,0
262,52,2,3,21,6,0
263,52,2,4,3,7,0
264,52,2,5,0,6,0
265,53,2,0,0,7,0
266,53,2,1,0,6,0
267,53,2,3,9,7,0
268,53,2,4,14,3,0
269,53,2,5,0,0,0
270,54,2,0,0,5,0
271,54,2,1,4,1,0
272,54,2,3,6,6,0
273,54,2,4,0,8,0
274,54,2,5,0,8,0
275,55,2,0,0,7,0
276,55,2,1,0,3,0
277,55,2,3,4,5,0
278,55,2,4,0,7,0
279,55,2,5,0,7,0
280,56,3,0,0,6,0
281,56,3,1,0,6,0
282,56,3,2,11,5,0
283,56,3,4,0,5,0
284,56,3,5,0,2,0
285,57,2,0,0,4,0
286,57,2,1,0,3,0
287,57,2,3,14,8,0
288,57,2,4,0,4,0
289,57,2,5,0,8,0
290,58,3,0,0,6,0
291,58,3,1,0,7,0
292,58,3,2,9,10,0
293,58,3,4,0,8,0
294,58,3,5,0,7,0
295,59,3,0,0,2,0
296,59,3,1,0,2,0
297,59,3,2,12,6,0
298,59,3,4,3,8,0
299,59,3,5,0,7,0
300,60,2,0,0,5,0
301,60,2,1,0,6,0
302,60,2,3,18,7,0
303,60,2,4,2,5,0
304,60,2,5,0,8,0
305,61,2,0,0,6,0
306,61,2,1,0,7,0
307,61,2,3,15,7,0
308,61,2,4,1,5,0
309,61,2,5,0,0,0
310,62,3,0,0,4,0
311,62,3,1,0,6,0
312,62,3,2,36,3,0
313,62,3,4,0,5,0
314,62,3,5,0,6,0
315,63,2,0,0,5,0
316,63,2,1,0,6,0
317,63,2,3,14,6,0
318,63,2,4,2,4,0
319,63,2,5,0,6,0
320,64,3,0,0,9,0
321,64,3,1,0,8,0
322,64,3,2,41,6,0
323,64,3,4,5,4,0
324,64,3,5,0,2,0
325,65,3,0,0,7,0
326,65,3,1,0,7,0
327,65,3,2,14,7,0
328,65,3,4,0,7,0
329,65,3,5,0,4,0
330,66,3,0,0,4,0
331,66,3,1,0,8,0
332,66,3,2,16,7,0
333,66,3,4,0,1,0
334,66,3,5,0,4,0
335,67,2,0,0,4,0
336,67,2,1,0,4,0
337,67,2,3,34,7,0
338,67,2,4,0,7,0
339,67,2,5,0,6,0
340,68,2,0,0,7,0
341,68,2,1,0,8,0
342,68,2,3,19,3,0
343,68,2,4,18,3,0
344,68,2,5,0,3,0
345,69,3,0,0,6,0
346,69,3,1,0,7,0
347,69,3,2,32,7,0
348,69,3,4,0,5,0
349,69,3,5,0,6,0
350,70,2,0,0,8,0
351,70,2,1,0,7,0
352,70,2,3,20,7,0
353,70,2,4,1,7,0
354,70,2,5,0,2,0
355,71,2,0,0,3,0
356,71,2,1,2,6,0
357,71,2,3,3,8,0
358,71,2,4,0,7,0
359,71,2,5,0,8,0
360,72,3,0,0,8,0
361,72,3,1,5,7,0
362,72,3,2,16,7,0
363,72,3,4,10,7,0
364,72,3,5,0,4,0
365,73,2,0,0,5,0
366,73,2,1,0,2,0
367,73,2,3,19,4,0
368,73,2,4,4,7,0
369,73,2,5,0,5,0
370,74,3,0,0,4,0
371,74,3,1,3,5,0
372,74,3,2,12,8,0
373,74,3,4,0,1,0
374,74,3,5,0,2,0
375,75,2,0,0,3,0
376,75,2,1,0,5,0
377,75,2,3,13,9,0
378,75,2,4,0,7,0
379,75,2,5,0,8,0
380,76,2,0,0,6,0
381,76,2,1,0,7,0
382,76,2,3,15,4,0
383,76,2,4,6,7,0
384,76,2,5,0,2,0
385,77,2,0,0,10,0
386,77,2,1,0,7,0
387,77,2,3,4,4,0
388,77,2,4,3,5,0
389,77,2,5,0,4,0
390,78,2,0,0,6,0
391,78,2,1,0,7,0
392,78,2,3,6,7,0
393,78,2,4,0,4,0
394,78,2,5,0,5,0
395,79,2,0,0,8,0
396,79,2,1,0,9,0
397,79,2,3,19,5,0
398,79,2,4,0,4,0
399,79,2,5,0,5,0
400,80,2,0,0,5,0
401,80,2,1,0,4,0
402,80,2,3,11,6,0
403,80,2,4,0,9,0
404,80,2,5,0,8,0
405,81,2,0,0,5,0
406,81,2,1,0,9,0
407,81,2,3,17,4,0
408,81,2,4,33,3,0
409,81,2,5,0,1,0
410,82,4,0,1,7,0
411,82,4,1,0,8,0
412,82,4,2,25,3,0
413,82,4,3,25,7,0
414,82,4,5,0,8,0
415,83,2,0,0,6,0
416,83,2,1,3,6,0
417,83,2,3,21,7,0
418,83,2,4,0,5,0
419,83,2,5,0,4,0
420,84,3,0,0,3,0
421,84,3,1,0,6,0
422,84,3,2,13,8,0
423,84,3,4,0,5,0
424,84,3,5,0,5,0
425,85,2,0,0,8,0
426,85,2,1,0,6,0
427,85,2,3,21,5,0
428,85,2,4,0,5,0
429,85,2,5,0,2,0
430,86,2,0,0,6,0
431,86,2,1,0,5,0
432,86,2,3,5,5,0
433,86,2,4,0,5,0
434,86,2,5,0,7,0
435,87,3,0,0,5,0
436,87,3,1,0,1,0
437,87,3,2,15,6,0
438,87,3,4,2,8,0
439,87,3,5,0,4,0
440,88,3,0,0,8,0
441,88,3,1,0,8,0
442,88,3,2,17,7,0
443,88,3,4,0,2,0
444,88,3,5,0,5,0
445,89,2,0,0,2,0
446,89,2,1,0,1,0
447,89,2,3,5,6,0
448,89,2,4,0,8,0
449,89,2,5,0,8,0
450,90,2,0,0,5,0
451,90,2,1,0,7,0
452,90,2,3,22,3,0
453,90,2,4,0,2,0
454,90,2,5,0,5,0
455,91,2,0,0,7,0
456,91,2,1,0,7,0
457,91,2,3,0,4,0
458,91,2,4,0,4,0
459,91,2,5,0,4,0
460,92,2,0,0,3,0
461,92,2,1,0,1,0
462,92,2,3,24,6,0
463,92,2,4,0,8,0
464,92,2,5,0,5,0
465,93,2,0,0,6,0
466,93,2,1,0,7,0
467,93,2,3,36,6,0
468,93,2,4,4,7,0
469,93,2,5,0,3,0
470,94,2,0,0,7,0
471,94,2,1,0,6,0
472,94,2,3,7,8,0
473,94,2,4,0,5,0
474,94,2,5,0,5,0
475,95,3,0,0,8,0
476,95,3,1,3,8,0
477,95,3,2,22,6,0
478,95,3,4,9,6,0
479,95,3,5,0,4,0
480,96,3,0,0,4,0
481,96,3,1,0,4,0
482,96,3,2,31,7,0
483,96,3,4,3,7,0
484,96,3,5,0,6,0
485,97,1,0,0,7,0
486,97,1,2,25,4,0
487,97,1,3,24,11,24
488,97,1,4,0,2,0
489,97,1,5,0,3,0
490,98,2,0,0,3,0
491,98,2,1,0,4,0
492,98,2,3,17,9,0
493,98,2,4,1,8,0
494,98,2,5,0,9,0
495,99,2,0,0,4,0
496,99,2,1,0,6,0
497,99,2,3,5,2,0
498,99,2,4,6,8,0
499,99,2,5,0,5,0
500,100,2,0,0,4,0
501,100,2,1,0,3,0
502,100,2,3,9,7,0
503,100,2,4,6,9,0
504,100,2,5,0,7,0
505,101,2,0,0,4,0
506,101,2,1,0,4,0
507,101,2,3,27,9,0
508,101,2,4,4,9,0
509,101,2,5,0,7,0
510,102,3,0,0,7,0
511,102,3,1,0,4,0
512,102,3,2,7,9,0
513,102,3,4,0,6,0
514,102,3,5,0,3,0
515,103,3,0,0,5,0
516,103,3,1,0,1,0
517,103,3,2,17,5,0
518,103,3,4,16,5,0
519,103,3,5,0,5,0
520,104,3,0,0,6,0
521,104,3,1,0,4,0
522,104,3,2,13,7,0
523,104,3,4,1,9,0
524,104,3,5,0,7,0
525,105,3,0,0,8,0
526,105,3,1,0,8,0
527,105,3,2,9,8,0
528,105,3,4,5,5,0
529,105,3,5,0,5,0
530,106,3,0,0,7,0
531,106,3,1,0,9,0
532,106,3,2,26,7,0
533,106,3,4,6,4,0
534,106,3,5,8,2,0
535,107,3,0,0,2,0
536,107,3,1,0,3,0
537,107,3,2,31,8,0
538,107,3,4,2,5,0
539,107,3,5,0,3,0
540,108,2,0,0,5,0
541,108,2,1,0,4,0
542,108,2,3,10,5,0
543,108,2,4,1,4,0
544,108,2,5,0,6,0
545,109,2,0,0,7,0
546,109,2,1,2,8,0
547,109,2,3,4,6,0
548,109,2,4,0,6,0
549,109,2,5,0,7,0
550,110,3,0,0,5,0
551,110,3,1,0,7,0
552,110,3,2,21,8,0
553,110,3,4,11,3,0
554,110,3,5,0,5,0
555,111,2,0,0,5,0
556,111,2,1,0,9,0
557,111,2,3,17,6,0
558,111,2,4,1,8,0
559,111,2,5,0,8,0
560,112,4,0,0,9,0
561,112,4,1,0,7,0
562,112,4,2,22,7,0
563,112,4,3,16,5,0
564,112,4,5,0,3,0
565,113,2,0,0,6,0
566,113,2,1,0,7,0
567,113,2,3,0,7,0
568,113,2,4,0,7,0
569,113,2,5,0,6,0
570,114,3,0,0,8,0
571,114,3,1,0,7,0
572,114,3,2,17,6,0
573,114,3,4,0,2,0
574,114,3,5,0,4,0
575,115,3,0,0,7,0
576,115,3,1,0,8,0
577,115,3,2,34,6,0
578,115,3,4,2,6,0
579,115,3,5,0,4,0
580,116,3,0,0,4,0
581,116,3,1,1,4,0
582,116,3,2,23,5,0
583,116,3,4,35,8,0
584,116,3,5,0,4,0
585,117,2,0,0,6,0
586,117,2,1,0,5,0
587,117,2,3,27,4,0
588,117,2,4,3,6,0
589,117,2,5,0,7,0
590,118,2,0,0,5,0
591,118,2,1,0,3,0
592,118,2,3,5,9,0
593,118,2,4,0,7,0
594,118,2,5,0,8,0
595,119,3,0,0,5,0
596,119,3,1,0,6,0
597,119,3,2,5,7,0
598,119,3,4,9,7,0
599,119,3,5,0,7,0
600,120,2,0,0,8,0
601,120,2,1,0,5,0
602,120,2,3,22,6,0
603,120,2,4,0,7,0
604,120,2,5,0,5,0
605,121,2,0,0,6,0
606,121,2,1,30,4,0
607,121,2,3,27,7,0
608,121,2,4,10,7,0
609,121,2,5,0,10,0
610,122,3,0,0,4,0
611,122,3,1,0,7,0
612,122,3,2,14,7,0
613,122,3,4,25,2,0
614,122,3,5,0,5,0
615,123,2,0,0,5,0
616,123,2,1,0,6,0
617,123,2,3,11,11,11
618,123,2,4,0,9,0
619,123,2,5,0,6,0
620,124,2,0,0,5,0
621,124,2,1,0,2,0
622,124,2,3,21,4,0
623,124,2,4,1,7,0
624,124,2,5,0,6,0
625,125,2,0,0,3,0
626,125,2,1,1,5,0
627,125,2,3,23,6,0
628,125,2,4,0,4,0
629,125,2,5,0,9,0
630,126,3,0,0,8,0
631,126,3,1,0,9,0
632,126,3,2,19,6,0
633,126,3,4,2,4,0
634,126,3,5,0,2,0
635,127,3,0,0,8,0
636,127,3,1,0,6,0
637,127,3,2,25,5,0
638,127,3,4,2,7,0
639,127,3,5,0,8,0
640,128,2,0,0,8,0
641,128,2,1,0,7,0
642,128,2,3,13,7,0
643,128,2,4,0,8,0
644,128,2,5,0,6,0
645,129,3,0,0,7,0
646,129,3,1,0,6,0
647,129,3,2,7,7,0
648,129,3,4,0,5,0
649,129,3,5,0,6,0
650,130,3,0,0,8,0
651,130,3,1,5,7,0
652,130,3,2,16,7,0
653,130,3,4,10,7,0
654,130,3,5,0,4,0
655,131,3,0,0,3,0
656,131,3,1,4,4,0
657,131,3,2,32,3,0
658,131,3,4,0,8,0
659,131,3,5,0,8,0
660,132,2,0,0,2,0
661,132,2,1,0,5,0
662,132,2,3,14,7,0
663,132,2,4,4,8,0
664,132,2,5,0,9,0
665,133,4,0,0,8,0
666,133,4,1,0,8,0
667,133,4,2,15,7,0
668,133,4,3,16,5,0
669,133,4,5,0,2,0
670,134,3,0,0,4,0
671,134,3,1,0,0,0
672,134,3,2,20,9,0
673,134,3,4,1,8,0
674,134,3,5,0,7,0
675,135,2,0,0,5,0
676,135,2,1,0,5,0
677,135,2,3,12,6,0
678,135,2,4,0,4,0
679,135,2,5,0,8,0
680,136,3,0,0,0,0
681,136,3,1,0,4,0
682,136,3,2,20,6,0
683,136,3,4,3,7,0
684,136,3,5,0,7,0
685,137,2,0,0,5,0
686,137,2,1,0,7,0
687,137,2,3,1,6,0
688,137,2,4,2,8,0
689,137,2,5,0,6,0
690,138,3,0,0,5,0
691,138,3,1,0,1,0
692,138,3,2,31,3,0
693,138,3,4,0,7,0
694,138,3,5,0,8,0
695,139,3,0,0,5,0
696,139,3,1,0,4,0
697,139,3,2,14,5,0
698,139,3,4,5,7,0
699,139,3,5,0,6,0
700,140,2,0,0,6,0
701,140,2,1,0,6,0
702,140,2,3,19,5,0
703,140,2,4,0,2,0
704,140,2,5,0,3,0
705,141,2,0,0,10,0
706,141,2,1,0,8,0
707,141,2,3,17,6,0
708,141,2,4,4,6,0
709,141,2,5,0,7,0
710,142,3,0,0,6,0
711,142,3,1,0,7,0
712,142,3,2,9,9,0
713,142,3,4,0,0,0
714,142,3,5,0,5,0
715,143,3,0,0,2,0
716,143,3,1,0,0,0
717,143,3,2,23,7,0
718,143,3,4,1,8,0
719,143,3,5,0,8,0
720,144,2,0,0,6,0
721,144,2,1,0,9,0
722,144,2,3,11,4,0
723,144,2,4,5,6,0
724,144,2,5,0,5,0
725,145,2,0,0,5,0
726,145,2,1,0,6,0
727,145,2,3,7,8,0
728,145,2,4,0,7,0
729,145,2,5,0,7,0
730,146,3,0,0,6,0
731,146,3,1,0,6,0
732,146,3,2,19,5,0
733,146,3,4,21,7,0
734,146,3,5,0,5,0
735,147,4,0,1,2,0
736,147,4,1,0,3,0
737,147,4,2,14,5,0
738,147,4,3,38,7,0
739,147,4,5,0,8,0
740,148,2,0,0,7,0
741,148,2,1,0,7,0
742,148,2,3,22,5,0
743,148,2,4,1,5,0
744,148,2,5,0,5,0
745,149,2,0,0,6,0
746,149,2,1,0,3,0
747,149,2,3,0,8,0
748,149,2,4,0,5,0
749,149,2,5,0,9,0
750,150,2,0,0,6,0
751,150,2,1,0,6,0
752,150,2,3,12,5,0
753,150,2,4,1,7,0
754,150,2,5,0,5,0
755,151,3,0,0,6,0
756,151,3,1,0,7,0
757,151,3,2,22,5,0
758,151,3,4,3,6,0
759,151,3,5,0,0,0
760,152,2,0,1,4,0
761,152,2,1,0,5,0
762,152,2,3,18,9,0
763,152,2,4,1,6,0
764,152,2,5,0,9,0
765,153,2,0,0,6,0
766,153,2,1,0,8,0
767,153,2,3,14,4,0
768,153,2,4,0,8,0
769,153,2,5,0,5,0
770,154,3,0,0,8,0
771,154,3,1,5,7,0
772,154,3,2,16,7,0
773,154,3,4,10,7,0
774,154,3,5,0,4,0
775,155,3,0,0,7,0
776,155,3,1,0,6,0
777,155,3,2,15,5,0
778,155,3,4,0,4,0
779,155,3,5,0,5,0
780,156,2,0,0,3,0
781,156,2,1,0,3,0
782,156,2,3,19,5,0
783,156,2,4,0,9,0
784,156,2,5,0,6,0
785,157,3,0,0,8,0
786,157,3,1,10,4,0
787,157,3,2,27,9,0
788,157,3,4,8,2,0
789,157,3,5,0,3,0
790,158,3,0,0,5,0
791,158,3,1,0,5,0
792,158,3,2,19,7,0
793,158,3,4,0,5,0
794,158,3,5,0,7,0
795,159,2,0,0,8,0
796,159,2,1,0,8,0
797,159,2,3,22,7,0
798,159,2,4,9,1,0
799,159,2,5,0,7,0
800,160,2,0,0,9,0
801,160,2,1,2,7,0
802,160,2,3,22,6,0
803,160,2,4,0,1,0
804,160,2,5,0,5,0
805,161,3,0,0,5,0
806,161,3,1,0,8,0
807,161,3,2,27,5,0
808,161,3,4,1,6,0
809,161,3,5,0,6,0
810,162,2,0,1,8,0
811,162,2,1,0,10,0
812,162,2,3,22,3,0
813,162,2,4,1,4,0
814,162,2,5,0,2,0
815,163,2,0,0,4,0
816,163,2,1,0,5,0
817,163,2,3,7,4,0
818,163,2,4,3,5,0
819,163,2,5,0,7,0
820,164,3,0,0,6,0
821,164,3,1,0,5,0
822,164,3,2,26,5,0
823,164,3,4,1,7,0
824,164,3,5,0,5,0
825,165,3,0,0,7,0
826,165,3,1,0,5,0
827,165,3,2,0,5,0
828,165,3,4,0,5,0
829,165,3,5,0,7,0
830,166,2,0,0,5,0
831,166,2,1,0,3,0
